statefips,statename,date,policy_description,covidstart,schools_first_closed,nonessential_biz_first_closed,stayathome_first_start,liftrestrictions,doubledown
1,Alabama,3/19/2020,Alabama public schools closed,,1,0,0,,
1,Alabama,3/28/2020,Alabama ordered closed all non-essential businesses,,0,1,0,,
1,Alabama,4/3/2020,Alabama issued stay at home order,,0,0,1,,
1,Alabama,4/30/2020,Alabama ended stay at home order statewide,,0,0,0,,
1,Alabama,5/1/2020,Alabama reopened select businesses statewide,,0,0,0,,
1,Alabama,7/1/2020,Alabama issued Emergency Order to suspend certain gatherings,,0,0,0,,
1,Alabama,7/16/2020,Alabama issued Emergency Order to suspend certain gatherings,,0,0,0,,
1,Alabama,5/31/2021,Alabama ended all COVID-19 business restrictions,,0,0,0,,
1,Alabama,6/19/2021,"Alabama ended emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
1,Alabama,7/6/2021,Alabama lifted state of emergency,,0,0,0,,
2,Alaska,3/11/2020,Alaska declared Public Health Disaster Emergency,,0,0,0,,
2,Alaska,3/16/2020,Alaska public schools closed,,1,0,0,,
2,Alaska,3/18/2020,Alaska ordered closed public dine-in service,,0,0,0,,
2,Alaska,3/28/2020,Alaska issued stay at home order and closed all non-essential businesses,,0,1,1,,
2,Alaska,4/15/2020,"Alaska issues ""non-congregate"" sheltering order",,0,0,0,,
2,Alaska,4/24/2020,Alaska ended stay at home order and reopened select businesses statewide,,0,0,0,,
2,Alaska,5/12/2020,Alaska prohibits travel off the road system,,0,0,0,,
2,Alaska,5/22/2020,Alaska reopens all businesses and majority of other locations,,0,0,0,,
2,Alaska,7/24/2020,"Anchorage, AK limits gatherings in high-risk locations",,0,0,0,,
2,Alaska,8/3/2020,"Anchorage, AK issued a ""Four Week Reset""",,0,0,0,,
2,Alaska,11/16/2020,Alaska declared second Public Health Disaster Emergency,,0,0,0,,
2,Alaska,11/16/2020,"Alaska issued 8 ""Outbreak Health Orders""",,0,0,0,,
2,Alaska,2/14/2021,Alaska ended Public Health Disaster Emergency declaration,,0,0,0,,
2,Alaska,6/12/2021,Alaska ended emergency employment benefits: The FPUC supplement ended,,0,0,0,,
4,Arizona,3/11/2020,Arizona declared a state of emergency,,0,0,0,,
4,Arizona,3/16/2020,Arizona public schools closed,,1,0,0,,
4,Arizona,3/31/2020,Arizona issued stay at home order,,0,0,1,,
4,Arizona,4/17/2020,Navajo Nation implemented a 57-hour weekend curfew,,0,0,0,,
4,Arizona,5/8/2020,Arizona reopened select businesses statewide,,0,0,0,,
4,Arizona,5/15/2020,Arizona ended stay at home order statewide,,0,0,0,,
4,Arizona,6/8/2020,Arizona issued a statewide curfew,,0,0,0,,
4,Arizona,6/29/2020,Arizona ordered reclosed select businesses statewide,,0,0,0,,
4,Arizona,8/10/2020,"Arizona released health benchmarks that, once met, allowed counties to reopen businesses closed on 6/29; also began allowing businesses to individually apply for reopening regardless of county",,0,0,0,,
4,Arizona,10/1/2020,"Arizona reopened all businesses statewide, with some restrictions ",,0,0,0,,
4,Arizona,3/3/2021,Arizona required schools to offer in-person learning,,0,0,0,,
4,Arizona,3/5/2021,Arizona lifted capacity restrictions for all businesses,,0,0,0,,
4,Arizona,3/25/2021,Arizona lifted restrictions on social gatherings,,0,0,0,,
4,Arizona,7/10/2021,Arizona ended emergency employment benefits: The FPUC supplement ended,,0,0,0,,
4,Arizona,9/29/2021,Arizona lifted occupancy limits and shifts mitigation requirements to recommendations,,0,0,0,,
4,Arizona,3/30/2022,Arizona ended Covid state of emergency,,0,0,0,,
5,Arkansas,3/11/2020,Arkansas declared COVID-19 state of emergency,,0,0,0,,
5,Arkansas,3/17/2020,Arkansas closed schools,,1,0,0,,
5,Arkansas,3/19/2020,Arkansas ordered closed indoor dining and select businesses,,0,0,0,,
5,Arkansas,3/30/2020,"Little Rock, AR ordered a nightly curfew",,0,0,0,,
5,Arkansas,4/6/2020,Arkansas required social distancing in select businesses and locations,,0,0,0,,
5,Arkansas,4/17/2020,"Little Rock, AR ended nightly curfew",,0,0,0,,
5,Arkansas,5/4/2020,Arkansas reopened select businesses statewide,,0,0,0,,
5,Arkansas,5/11/2020,Arkansas resumed indoor dining,,0,0,0,,
5,Arkansas,6/18/2020,Arkansas terminated first state of emergency,,0,0,0,,
5,Arkansas,6/29/2020,Arkansas paused further reopening of businesses,,0,0,0,,
5,Arkansas,8/17/2020,Arkansas renewed state of emergency and mandates social distancing,,0,0,0,,
5,Arkansas,9/9/2020,Arkansas limited indoor dining,,0,0,0,,
5,Arkansas,5/21/2021,Arkansas ended state of emergency and lifted all business restrictions,,0,0,0,,
5,Arkansas,6/26/2021,"Arkansas ended emergency employment benefits: The FPUC supplement, PEUC program, PUA program, and MEUC program ended",,0,0,0,,
6,California,3/4/2020,California issued a state of emergency,0,0,0,0,0,0
6,California,3/19/2020,California issued stay at home order and closed all non-essential businesses,0,0,1,1,0,0
6,California,3/19/2020,California public schools closed,0,1,0,0,0,0
6,California,5/8/2020,"California reopened select businesses on a regional basis (excluded Marin, San Francisco, San Mateo, Alameda, Contra Costa, and Santa Clara counties) ",0,0,0,0,0,0
6,California,5/22/2020,California reopened select businesses statewide,0,0,0,0,0,0
6,California,6/28/2020,"California ordered reclosed select businesses on a regional basis (Fresno, Kern, Kings, Los Angeles, San Joaquin, and Tulare counties)",0,0,0,0,0,0
6,California,7/13/2020,California prohibited all indoor operations,0,0,0,0,0,0
6,California,8/31/2020,California entered a new reopening system wherein each county was placed into a specified reopening tier with health metrics used to determine movement to more- or less-restrictive tiers,0,0,0,0,0,0
6,California,11/17/2020,California paused all reopenings and began moving counties back to the most restrictive tier,0,0,0,0,0,1
6,California,12/5/2020,California issued a regional plan wherein multi-county regions are subject to nonessential business closures and stay at home orders,0,0,0,0,0,0
6,California,1/25/2021,California ended regional stay at home orders and returned to previous county-based reopening plan,0,0,0,0,0,0
6,California,6/15/2021,California ended all restrictions on businesses and gatherings,0,0,0,0,1,0
6,California,10/1/2021,California announced Covid vaccine requirements for schools,0,0,0,0,0,0
6,California,3/31/2022,California extended eviction ban for some renters,0,0,0,0,0,0
8,Colorado,3/12/2020,Colorado restricted visitation of non-essential individuals to care and living facilities ,,0,0,0,,
8,Colorado,3/22/2020,Colorado directed non-critical employers to reduce in-person workforce by 50%,,0,0,0,,
8,Colorado,3/23/2020,Colorado public schools closed,,1,0,0,,
8,Colorado,3/24/2020,"Denver, CO began stay at home order",,0,0,0,,
8,Colorado,3/26/2020,Colorado issued stay at home order and ordered closed all non-essential businesses,,0,1,1,,
8,Colorado,4/26/2020,"Colorado ended stay at home order on a regional basis (excluded Adams, Arapahoe, Boulder, Broomfield, Denver, Jefferson, Pitkin, and San Miguel counties)",,0,0,0,,
8,Colorado,5/1/2020,"Colorado reopened select businesses on a regional basis (excluded Adams, Arapahoe, Boulder, Broomfield, Denver, Jefferson, Pitkin, and San Miguel counties)",,0,0,0,,
8,Colorado,5/9/2020,Colorado ended stay at home order and reopened select businesses statewide,,0,0,0,,
8,Colorado,7/2/2020,Colorado ordered reclosed select businesses statewide,,0,0,0,,
8,Colorado,9/15/2020,Colorado introduced a new system for business reopenings wherein counties could request new reopening designations beginning 9/29 ,,0,0,0,,
8,Colorado,4/16/2021,Colorado reverted decisions on COVID-19 restrictions to county public health agencies,,0,0,0,,
8,Colorado,6/1/2021,Colorado removed capacity restrictions on all indoor events,,0,0,0,,
8,Colorado,7/8/2021,Colorado lifted state of emergency,,0,0,0,,
9,Connecticut,3/17/2020,Connecticut public schools closed,,1,0,0,,
9,Connecticut,3/23/2020,Connecticut issued stay at home advisory and closed all non-essential businesses,,0,1,1,,
9,Connecticut,5/20/2020,"Connecticut entered Phase 1 of Reopening Plan, ending stay at home order and reopening select businesses statewide",,0,0,0,,
9,Connecticut,6/17/2020,Connecticut entered Phase 2 of Reopening Plan,,0,0,0,,
9,Connecticut,9/1/2020,Connecticut delegated quarantine decisions to municipalities and districts,,0,0,0,,
9,Connecticut,10/8/2020,connecticut entered Phase 3 of Reopening Plan,,0,0,0,,
9,Connecticut,11/6/2020,"Connecticut rolled back to Phase 2, tightening capacity restrictions on businesses",,0,0,0,,
9,Connecticut,3/19/2021,Connecticut lifted capacity restrictions on restaurants and select indoor recreation,,0,0,0,,
10,Delaware,3/12/2020,Delaware declared state of emergency,,0,0,0,,
10,Delaware,3/16/2020,Delaware public schools closed,,1,0,0,,
10,Delaware,3/24/2020,Delaware issued stay at home order and ordered closed all non-essential businesses,,0,1,1,,
10,Delaware,4/1/2020,Delaware loosened limits on outdoor gatherings,,0,0,0,,
10,Delaware,4/3/2020,Delaware limited public gatherings to 10 people,,0,0,0,,
10,Delaware,5/31/2020,Delaware ended stay at home order statewide,,0,0,0,,
10,Delaware,6/1/2020,"Delaware entered Phase 1 of reopening plan, reopening select businesses statewide",,0,0,0,,
10,Delaware,6/15/2020,Delaware entered Phase 2 of reopening plan,,0,0,0,,
10,Delaware,11/17/2020,Delaware mandated additional restrictions on social gatherings,,0,0,0,,
10,Delaware,12/14/2020,Delaware issued a stay at home advisory and tightened capacity restrictions on businesses,,0,0,0,,
10,Delaware,2/12/2021,Delaware loosened capacity restrictions that had been instituted on 12/14/20,,0,0,0,,
10,Delaware,5/21/2021,"Delaware removed all capacity restrictions for restaurants, retail, other business establishments and houses of worship",,0,0,0,,
10,Delaware,7/12/2021,Delaware lifted state of emergency,,0,0,0,,
11,District of Columbia,3/11/2020,DC declared a state of emergency,,0,0,0,,
11,District of Columbia,3/13/2020,"DC banned ""mass gatherings"" of 250+ people",,0,0,0,,
11,District of Columbia,3/16/2020,DC prohibited social gatherings of more than 50 people,,0,0,0,,
11,District of Columbia,3/16/2020,DC public schools closed,,1,0,0,,
11,District of Columbia,3/25/2020,DC closed all non-essential businesses,,0,1,0,,
11,District of Columbia,4/1/2020,DC issued stay at home order,,0,0,1,,
11,District of Columbia,4/9/2020,DC issued social distancing requirements at retail food stores,,0,0,0,,
11,District of Columbia,5/29/2020,"DC entered Phase One of reopening, ended stay at home order, and reopened select businesses statewide",,0,0,0,,
